104cmlp='ssh $CML_ONCALL_USER@172.24.155.153'
105cmlp='ssh $CML_ONCALL_USER@172.24.155.229'
109cml='ssh $CML_ONCALL_USER@obeat109'
109cmlPROD='ssh $CML_ONCALL_USER@172.24.224.215'
110cmlPROD='ssh $CML_ONCALL_USER@172.24.224.225'
111cmlPROD='ssh $CML_ONCALL_USER@acmap111'
112cmlPROD='ssh $CML_ONCALL_USER@acmap112'
113cmlPROD='ssh $CML_ONCALL_USER@acmap113'
114cmlPROD='ssh $CML_ONCALL_USER@acmap114'
115cmlPROD='ssh $CML_ONCALL_USER@acmap115'
125cml='ssh $CML_ONCALL_USER@obeat125'
142cmlk='ssh $CML_ONCALL_USER@obevs142'
143cmlk='ssh $CML_ONCALL_USER@obevs143'
144cmlt='ssh $CML_ONCALL_USER@obevt144'
166cmlp='ssh $CML_ONCALL_USER@obeva166'
201cmlp='ssh $CML_ONCALL_USER@172.24.138.193'
203cmlp='ssh $CML_ONCALL_USER@172.24.155.154'
209cml='ssh $CML_ONCALL_USER@obeat209'
209cmlPROD='ssh $CML_ONCALL_USER@172.24.224.214'
210cmlPROD='ssh $CML_ONCALL_USER@172.24.224.226'
213cmlPROD='ssh $CML_ONCALL_USER@acmap213'
216cmlPROD='ssh $CML_ONCALL_USER@acmap216'
217cmlPROD='ssh $CML_ONCALL_USER@acmap217'
218cmlPROD='ssh $CML_ONCALL_USER@acmap218'
219cmlPROD='ssh $CML_ONCALL_USER@acmap219'
220cmld='ssh $CML_ONCALL_USER@obevd220'
221cml='ssh $CML_ONCALL_USER@obeat221'
221cmld='ssh $CML_ONCALL_USER@obevd221'
259cmld='ssh $CML_ONCALL_USER@obevd259'
260cmld='ssh $CML_ONCALL_USER@obevd260'
302cmlp='ssh $CML_ONCALL_USER@172.24.138.194'
304cmlp='ssh $CML_ONCALL_USER@172.24.155.214'
306cmlk='ssh $CML_ONCALL_USER@172.24.149.57'
306cmlp='ssh $CML_ONCALL_USER@acmaa306'
307cmlp='ssh $CML_ONCALL_USER@acmaa307'
